aihb@Hatarakis-MacBook-Pro:~/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014$ time ./2h-train-all.sh | tee 2hours-training.log 
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 167
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 168
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 169
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 170
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 171
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 172
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 173
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 174
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 175
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 176
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 177
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 178
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 179
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 180
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 181
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 182
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 183
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 184
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 185
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 186
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 187
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 188
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 189
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 190
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 191
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 192
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 193
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 194
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 195
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 196
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 197
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 198
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 199
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 200
[main] INFO junto.graph.GraphIo$ - Total test instances evaluated: 0
Extract a generalized tag dictionary
Induce a hard tagging via model minimization on the soft LP output
learn a smoothed HMM from EM
learn an HMM initialized with the estimated transition and emission distributions
raw tokens = 43662  (2000 sentences)
numWords = 5954
numTags  = 17

Make Indexed Distributions
Make Prior Counts (from the 2000 gold labeled sentences)
Start Training
iteration 1:   0.070 sec   avgLogProb=-140.50413604022106,   avgProb=9.546167121624562E-62
iteration 2:   0.047 sec   avgLogProb=-136.7742560701695,    avgProb=3.9782797787650454E-60
iteration 3:   0.042 sec   avgLogProb=-136.31847792639067,   avgProb=6.27533991487596E-60
iteration 4:   0.043 sec   avgLogProb=-136.19570540060414,   avgProb=7.095070016832168E-60
iteration 5:   0.045 sec   avgLogProb=-136.1613456996039,    avgProb=7.343091065288443E-60
iteration 6:   0.043 sec   avgLogProb=-136.14941140851036,   avgProb=7.431250666400537E-60
iteration 7:   0.044 sec   avgLogProb=-136.14256180542594,   avgProb=7.482326508816193E-60
iteration 8:   0.047 sec   avgLogProb=-136.13745359262475,   avgProb=7.520645612615151E-60
iteration 9:   0.042 sec   avgLogProb=-136.13262079584365,   avgProb=7.557079331992565E-60
iteration 10:  0.046 sec   avgLogProb=-136.1271697020457,    avgProb=7.598386161687342E-60
iteration 11:  0.043 sec   avgLogProb=-136.12171399444816,   avgProb=7.639954022741766E-60
iteration 12:  0.044 sec   avgLogProb=-136.117549100209,     avgProb=7.671839977962033E-60
iteration 13:  0.045 sec   avgLogProb=-136.1150199643966,    avgProb=7.691267660465348E-60
iteration 14:  0.045 sec   avgLogProb=-136.1136780320787,    avgProb=7.701595749352784E-60
iteration 15:  0.043 sec   avgLogProb=-136.1129944540433,    avgProb=7.706862190851305E-60
iteration 16:  0.044 sec   avgLogProb=-136.11262952981465,   avgProb=7.709675124814264E-60
iteration 17:  0.044 sec   avgLogProb=-136.11240977803638,   avgProb=7.711369525799858E-60
iteration 18:  0.042 sec   avgLogProb=-136.11225551490529,   avgProb=7.712559197566818E-60
iteration 19:  0.048 sec   avgLogProb=-136.11213224137393,   avgProb=7.713510010578743E-60
iteration 20:  0.168 sec   avgLogProb=-136.1120257123853,    avgProb=7.714331766768563E-60
iteration 21:  0.043 sec   avgLogProb=-136.11193032803666,   avgProb=7.715067628373612E-60
iteration 22:  0.042 sec   avgLogProb=-136.11184396849612,   avgProb=7.715733926839482E-60
iteration 23:  0.043 sec   avgLogProb=-136.1117657860569,    avgProb=7.716337185319984E-60
iteration 24:  0.044 sec   avgLogProb=-136.1116953175001,    avgProb=7.716880963624624E-60
iteration 25:  0.044 sec   avgLogProb=-136.11163216508268,   avgProb=7.717368318701124E-60
iteration 26:  0.043 sec   avgLogProb=-136.11157590651163,   avgProb=7.717802499028067E-60
iteration 27:  0.040 sec   avgLogProb=-136.11152608598252,   avgProb=7.718187013610443E-60
iteration 28:  0.044 sec   avgLogProb=-136.1114822268299,    avgProb=7.71852553417612E-60
iteration 29:  0.048 sec   avgLogProb=-136.1114438453326,    avgProb=7.718821788428521E-60
iteration 30:  0.043 sec   avgLogProb=-136.1114104609661,    avgProb=7.719079480705283E-60
iteration 31:  0.041 sec   avgLogProb=-136.11138160350023,   avgProb=7.719302236992084E-60
iteration 32:  0.041 sec   avgLogProb=-136.11135681823288,   avgProb=7.719493564332875E-60
iteration 33:  0.044 sec   avgLogProb=-136.11133567023185,   avgProb=7.719656817916924E-60
iteration 34:  0.045 sec   avgLogProb=-136.11131774790067,   avgProb=7.719795173402847E-60
iteration 35:  0.040 sec   avgLogProb=-136.1113026658467,    avgProb=7.719911604648355E-60
iteration 36:  0.041 sec   avgLogProb=-136.111290066938,     avgProb=7.720008867722402E-60
iteration 37:  0.042 sec   avgLogProb=-136.11127962346282,   avgProb=7.720089491864479E-60
iteration 38:  0.042 sec   avgLogProb=-136.1112710373957,    avgProb=7.720155777355522E-60
iteration 39:  0.043 sec   avgLogProb=-136.11126403984932,   avgProb=7.720209799692746E-60
iteration 40:  0.041 sec   avgLogProb=-136.11125838985035,   avgProb=7.720253418993374E-60
iteration 41:  0.045 sec   avgLogProb=-136.111253872598,     avgProb=7.720288293404932E-60
iteration 42:  0.043 sec   avgLogProb=-136.11125029735896,   avgProb=7.720315895330448E-60
iteration 43:  0.041 sec   avgLogProb=-136.11124749513237,   avgProb=7.720337529435241E-60
iteration 44:  0.039 sec   avgLogProb=-136.11124531620808,   avgProb=7.720354351484543E-60
iteration 45:  0.041 sec   avgLogProb=-136.11124362768868,   avgProb=7.72036738746368E-60
iteration 46:  0.041 sec   avgLogProb=-136.11124231105376,   avgProb=7.720377552375684E-60
iteration 47:  0.040 sec   avgLogProb=-136.11124125979467,   avgProb=7.720385668497034E-60
iteration 48:  0.040 sec   avgLogProb=-136.11124037716397,   avgProb=7.720392482749455E-60
iteration 49:  0.043 sec   avgLogProb=-136.1112395740565,    avgProb=7.720398683056809E-60
iteration 50:  0.042 sec   avgLogProb=-136.11123876704394,   avgProb=7.720404913517986E-60
MAX ITERATIONS REACHED
Indexing events using cutoff of 10

	Computing event counts...  done. 43662 events
	Indexing...  done.
Sorting and merging events... done. Reduced 43662 events to 38900.
Done indexing.
Incorporating indexed data for training...  
done.
	Number of Event Tokens: 38900
	    Number of Outcomes: 15
	  Number of Predicates: 5080
...done.
Computing model parameters ...
Performing 100 iterations.
  1:  ... loglikelihood=-118238.88788061356	0.2650359580413174
  2:  ... loglikelihood=-54309.990260515224	0.8708945994228391
  3:  ... loglikelihood=-36142.814568235386	0.8996839356877834
  4:  ... loglikelihood=-27867.443201322603	0.9144565068022537
  5:  ... loglikelihood=-23124.69485747978	0.9247858549768677
  6:  ... loglikelihood=-20038.236157339612	0.9326187531491915
  7:  ... loglikelihood=-17856.546391464886	0.9381613302184967
  8:  ... loglikelihood=-16222.830681498777	0.9421006825156887
  9:  ... loglikelihood=-14946.972257616077	0.9455132609591865
 10:  ... loglikelihood=-13918.410445604803	0.9482387430717787
 11:  ... loglikelihood=-13068.287928706794	0.9507580962850992
 12:  ... loglikelihood=-12351.406511592062	0.9527735788557555
 13:  ... loglikelihood=-11736.85622145529	0.9543997068388989
 14:  ... loglikelihood=-11202.767689979117	0.9559800283999816
 15:  ... loglikelihood=-10733.21441702915	0.9579726077596079
 16:  ... loglikelihood=-10316.308383957314	0.959209381155238
 17:  ... loglikelihood=-9942.986025487813	0.9607667995052906
 18:  ... loglikelihood=-9606.208829682004	0.9621180889560716
 19:  ... loglikelihood=-9300.421882276854	0.9628509917090377
 20:  ... loglikelihood=-9021.177981133817	0.9638587329943659
 21:  ... loglikelihood=-8764.87097973271	0.9647748614355732
 22:  ... loglikelihood=-8528.542958543505	0.9656451834547204
 23:  ... loglikelihood=-8309.742385079304	0.9664238926297467
 24:  ... loglikelihood=-8106.418169155219	0.9673171178599239
 25:  ... loglikelihood=-7916.839419867814	0.9680500206128899
 26:  ... loglikelihood=-7739.53389224227	0.9686455040996748
 27:  ... loglikelihood=-7573.2402283706415	0.969172277953369
 28:  ... loglikelihood=-7416.870528778811	0.9698593742842746
 29:  ... loglikelihood=-7269.48075976941	0.9704777609820897
 30:  ... loglikelihood=-7130.247160838515	0.9709358252026934
 31:  ... loglikelihood=-6998.447273285225	0.9713022765791764
 32:  ... loglikelihood=-6873.444544582118	0.9716000183225688
 33:  ... loglikelihood=-6754.675717823193	0.9721955018093537
 34:  ... loglikelihood=-6641.640412005704	0.9725390499748064
 35:  ... loglikelihood=-6533.892446800248	0.9729513077733498
 36:  ... loglikelihood=-6431.032573393067	0.9735238880491045
 37:  ... loglikelihood=-6332.702350452576	0.9741422747469195
 38:  ... loglikelihood=-6238.578960252812	0.9744629197013421
 39:  ... loglikelihood=-6148.370801431447	0.9749438871329761
 40:  ... loglikelihood=-6061.813726463226	0.9753332417204892
 41:  ... loglikelihood=-5978.6678166283455	0.9756996930969722
 42:  ... loglikelihood=-5898.714606877075	0.9761577573175759
 43:  ... loglikelihood=-5821.754688731385	0.9764554990609684
 44:  ... loglikelihood=-5747.605632063667	0.9767303375933306
 45:  ... loglikelihood=-5676.100176880205	0.977028079336723
 46:  ... loglikelihood=-5607.084654602848	0.977280014658055
 47:  ... loglikelihood=-5540.417605160277	0.9775090467683569
 48:  ... loglikelihood=-5475.9685617767	0.9779442077779305
 49:  ... loglikelihood=-5413.616979914232	0.9781045302551418
 50:  ... loglikelihood=-5353.251290578209	0.9783564655764738
 51:  ... loglikelihood=-5294.768061284445	0.9786084008978059
 52:  ... loglikelihood=-5238.0712505388265	0.9788603362191379
 53:  ... loglikelihood=-5183.071543794199	0.97911227154047
 54:  ... loglikelihood=-5129.685760607639	0.9794100132838623
 55:  ... loglikelihood=-5077.836324189056	0.979845174293436
 56:  ... loglikelihood=-5027.4507857661765	0.980097109614768
 57:  ... loglikelihood=-4978.461397228118	0.9802803353030095
 58:  ... loglikelihood=-4930.804726388812	0.9803948513581604
 59:  ... loglikelihood=-4884.421309960344	0.9805780770464019
 60:  ... loglikelihood=-4839.255339962334	0.9806467866794925
 61:  ... loglikelihood=-4795.2543798386805	0.9807383995236132
 62:  ... loglikelihood=-4752.369107024124	0.9809903348449452
 63:  ... loglikelihood=-4710.553079103452	0.9811735605331867
 64:  ... loglikelihood=-4669.762521056187	0.9814713022765792
 65:  ... loglikelihood=-4629.956131380217	0.9816087215427602
 66:  ... loglikelihood=-4591.094905149944	0.9817232375979112
 67:  ... loglikelihood=-4553.14197228955	0.9818606568640923
 68:  ... loglikelihood=-4516.062449541881	0.9820896889743942
 69:  ... loglikelihood=-4479.82330478417	0.9822271082405754
 70:  ... loglikelihood=-4444.393232493024	0.9824790435619074
 71:  ... loglikelihood=-4409.742539293569	0.982685172461179
 72:  ... loglikelihood=-4375.84303864166	0.9828913013604508
 73:  ... loglikelihood=-4342.667953792515	0.9829600109935412
 74:  ... loglikelihood=-4310.191828295334	0.9830058174156017
 75:  ... loglikelihood=-4278.390443335715	0.983166139892813
 76:  ... loglikelihood=-4247.240741315234	0.9833035591589941
 77:  ... loglikelihood=-4216.720755119957	0.983418075214145
 78:  ... loglikelihood=-4186.809542585435	0.9835783976913564
 79:  ... loglikelihood=-4157.487125712229	0.9837616233795978
 80:  ... loglikelihood=-4128.734434232247	0.983899042645779
 81:  ... loglikelihood=-4100.533253161191	0.9839906554898997
 82:  ... loglikelihood=-4072.866174010877	0.9840822683340205
 83:  ... loglikelihood=-4045.716549362132	0.9842425908112318
 84:  ... loglikelihood=-4019.0684505288427	0.9843113004443222
 85:  ... loglikelihood=-3992.906628068222	0.9844487197105034
 86:  ... loglikelihood=-3967.2164749135027	0.9844945261325638
 87:  ... loglikelihood=-3941.9839919260116	0.9846777518208053
 88:  ... loglikelihood=-3917.195755681174	0.9847235582428656
 89:  ... loglikelihood=-3892.838888319872	0.9848609775090468
 90:  ... loglikelihood=-3868.901029309522	0.9849754935641977
 91:  ... loglikelihood=-3845.37030897444	0.985135816041409
 92:  ... loglikelihood=-3822.235323665407	0.9852045256744996
 93:  ... loglikelihood=-3799.4851124502943	0.9852274288855297
 94:  ... loglikelihood=-3777.109135215931	0.9853648481517109
 95:  ... loglikelihood=-3755.097252082579	0.9854793642068618
 96:  ... loglikelihood=-3733.439704037623	0.9855938802620128
 97:  ... loglikelihood=-3712.127094705022	0.9857771059502543
 98:  ... loglikelihood=-3691.1503731719554	0.9858916220054051
 99:  ... loglikelihood=-3670.500817801292	0.9860748476936466
100:  ... loglikelihood=-3650.1700209630794	0.9861664605377674
Writing tagger model to /Users/aihb/experiment/pos/my-pos/model4github/low-resource-pos-tagging-2014/2hours/t2/train2.nopipe.pipe.ser

 training finished !!!
ls ./2hours/t2/
ctest2
ctest2.nopipe
ctest2.nopipe.pipe
otest.nopipe.word
train2
train2.nopipe
train2.nopipe.pipe
train2.nopipe.pipe.ser
train2.nopipe.word
Training mode
Raw tokens: 65571  (3000 sentences)
Token-supervision tokens: 65571  (3000 sentences)
Type-supervision TD-entries: 8039  (7588 word types)
tsmooth: AddLambdaTransitionDistributioner(0.1)
esmooth: AddLambdaEmissionDistributioner(0.1)
emTrainer: SoftEmHmmTaggerTrainer(50, UnsmoothedTransitionDistributioner(), UnsmoothedEmissionDistributioner(), alphaT=0.000000, alphaE=0.000000)
Induce a soft tagging of the raw data
[main] INFO junto.graph.Graph - ZERO ENTROPY NEIGHBORHOOD Heuristic adjustment used for 0 nodes!
[main] INFO junto.graph.Graph - Total edges: 876668
[main] INFO junto.graph.Graph - Total nodes pruned: 0
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 1
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 2
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 3
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 4
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 5
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 6
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 7
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 8
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 9
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 10
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 11
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 12
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 13
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 14
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 15
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 16
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 17
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 18
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 19
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 20
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 21
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 22
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 23
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 24
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 25
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 26
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 27
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 28
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 29
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 30
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 31
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 32
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 33
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 34
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 35
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 36
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 37
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 38
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 39
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 40
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 41
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 42
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 43
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 44
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 45
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 46
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 47
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 48
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 49
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 50
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 51
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 52
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 53
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 54
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 55
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 56
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 57
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 58
[main] INFO junto.algorithm.ModifiedAdsorption - Iteration: 59
